Update res_partner set created_uid = 145 where id_odoo8 = 461320;
Update res_partner set created_uid = 145 where id_odoo8 = 400620;
Update res_partner set created_uid = 145 where id_odoo8 = 400685;
Update res_partner set created_uid = 145 where id_odoo8 = 400578;
Update res_partner set created_uid = 145 where id_odoo8 = 400606;
Update res_partner set created_uid = 145 where id_odoo8 = 400648;
Update res_partner set created_uid = 145 where id_odoo8 = 400584;
Update res_partner set created_uid = 145 where id_odoo8 = 400731;
Update res_partner set created_uid = 145 where id_odoo8 = 400757;
Update res_partner set created_uid = 145 where id_odoo8 = 400750;
Update res_partner set created_uid = 145 where id_odoo8 = 421315;
Update res_partner set created_uid = 145 where id_odoo8 = 400771;
Update res_partner set created_uid = 145 where id_odoo8 = 400836;
Update res_partner set created_uid = 145 where id_odoo8 = 421317;
Update res_partner set created_uid = 145 where id_odoo8 = 400605;
Update res_partner set created_uid = 145 where id_odoo8 = 461323;
Update res_partner set created_uid = 145 where id_odoo8 = 400602;
Update res_partner set created_uid = 145 where id_odoo8 = 465183;
Update res_partner set created_uid = 145 where id_odoo8 = 400579;
Update res_partner set created_uid = 145 where id_odoo8 = 400603;
Update res_partner set created_uid = 145 where id_odoo8 = 461363;
Update res_partner set created_uid = 145 where id_odoo8 = 400630;
Update res_partner set created_uid = 145 where id_odoo8 = 400622;
Update res_partner set created_uid = 145 where id_odoo8 = 465187;
Update res_partner set created_uid = 145 where id_odoo8 = 400664;
Update res_partner set created_uid = 145 where id_odoo8 = 465219;
Update res_partner set created_uid = 145 where id_odoo8 = 400778;
Update res_partner set created_uid = 145 where id_odoo8 = 400779;
Update res_partner set created_uid = 145 where id_odoo8 = 465279;
Update res_partner set created_uid = 145 where id_odoo8 = 400780;
Update res_partner set created_uid = 145 where id_odoo8 = 465251;
Update res_partner set created_uid = 145 where id_odoo8 = 465244;
Update res_partner set created_uid = 145 where id_odoo8 = 400580;
Update res_partner set created_uid = 145 where id_odoo8 = 465262;
Update res_partner set created_uid = 145 where id_odoo8 = 465185;
Update res_partner set created_uid = 145 where id_odoo8 = 465248;
Update res_partner set created_uid = 145 where id_odoo8 = 465253;
Update res_partner set created_uid = 145 where id_odoo8 = 465246;
Update res_partner set created_uid = 145 where id_odoo8 = 400710;
Update res_partner set created_uid = 145 where id_odoo8 = 466269;
Update res_partner set created_uid = 145 where id_odoo8 = 461327;
Update res_partner set created_uid = 145 where id_odoo8 = 400581;
Update res_partner set created_uid = 145 where id_odoo8 = 400595;
Update res_partner set created_uid = 145 where id_odoo8 = 400599;
Update res_partner set created_uid = 145 where id_odoo8 = 400723;
Update res_partner set created_uid = 145 where id_odoo8 = 400878;
Update res_partner set created_uid = 145 where id_odoo8 = 400835;
Update res_partner set created_uid = 145 where id_odoo8 = 400909;
Update res_partner set created_uid = 145 where id_odoo8 = 400931;
Update res_partner set created_uid = 145 where id_odoo8 = 400947;
Update res_partner set created_uid = 145 where id_odoo8 = 400956;
Update res_partner set created_uid = 145 where id_odoo8 = 400970;
Update res_partner set created_uid = 145 where id_odoo8 = 400654;
Update res_partner set created_uid = 145 where id_odoo8 = 400582;
Update res_partner set created_uid = 145 where id_odoo8 = 400642;
Update res_partner set created_uid = 145 where id_odoo8 = 400604;
Update res_partner set created_uid = 145 where id_odoo8 = 400684;
Update res_partner set created_uid = 145 where id_odoo8 = 400736;
Update res_partner set created_uid = 145 where id_odoo8 = 400583;
Update res_partner set created_uid = 145 where id_odoo8 = 465190;
Update res_partner set created_uid = 145 where id_odoo8 = 400670;
Update res_partner set created_uid = 145 where id_odoo8 = 400734;
Update res_partner set created_uid = 145 where id_odoo8 = 400634;
Update res_partner set created_uid = 145 where id_odoo8 = 461332;
Update res_partner set created_uid = 145 where id_odoo8 = 400737;
Update res_partner set created_uid = 145 where id_odoo8 = 400752;
Update res_partner set created_uid = 145 where id_odoo8 = 400695;
Update res_partner set created_uid = 145 where id_odoo8 = 461347;
Update res_partner set created_uid = 145 where id_odoo8 = 400766;
Update res_partner set created_uid = 145 where id_odoo8 = 400767;
Update res_partner set created_uid = 145 where id_odoo8 = 400768;
Update res_partner set created_uid = 145 where id_odoo8 = 400787;
Update res_partner set created_uid = 145 where id_odoo8 = 400586;
Update res_partner set created_uid = 145 where id_odoo8 = 461335;
Update res_partner set created_uid = 145 where id_odoo8 = 400597;
Update res_partner set created_uid = 145 where id_odoo8 = 400585;
Update res_partner set created_uid = 145 where id_odoo8 = 400587;
Update res_partner set created_uid = 145 where id_odoo8 = 400632;
Update res_partner set created_uid = 145 where id_odoo8 = 400643;
Update res_partner set created_uid = 145 where id_odoo8 = 400672;
Update res_partner set created_uid = 145 where id_odoo8 = 400690;
Update res_partner set created_uid = 145 where id_odoo8 = 400696;
Update res_partner set created_uid = 145 where id_odoo8 = 400701;
Update res_partner set created_uid = 145 where id_odoo8 = 400704;
Update res_partner set created_uid = 145 where id_odoo8 = 400590;
Update res_partner set created_uid = 145 where id_odoo8 = 461337;
Update res_partner set created_uid = 145 where id_odoo8 = 400589;
Update res_partner set created_uid = 145 where id_odoo8 = 400588;
Update res_partner set created_uid = 145 where id_odoo8 = 400675;
Update res_partner set created_uid = 145 where id_odoo8 = 400635;
Update res_partner set created_uid = 145 where id_odoo8 = 461350;
Update res_partner set created_uid = 145 where id_odoo8 = 400677;
Update res_partner set created_uid = 145 where id_odoo8 = 400678;
Update res_partner set created_uid = 145 where id_odoo8 = 400680;
Update res_partner set created_uid = 145 where id_odoo8 = 400712;
Update res_partner set created_uid = 145 where id_odoo8 = 461338;
Update res_partner set created_uid = 145 where id_odoo8 = 400600;
Update res_partner set created_uid = 145 where id_odoo8 = 400610;
Update res_partner set created_uid = 145 where id_odoo8 = 400591;
Update res_partner set created_uid = 145 where id_odoo8 = 400608;
Update res_partner set created_uid = 145 where id_odoo8 = 400649;
Update res_partner set created_uid = 145 where id_odoo8 = 461341;
Update res_partner set created_uid = 145 where id_odoo8 = 461339;
Update res_partner set created_uid = 145 where id_odoo8 = 400633;
Update res_partner set created_uid = 145 where id_odoo8 = 400592;
Update res_partner set created_uid = 145 where id_odoo8 = 400674;
Update res_partner set created_uid = 145 where id_odoo8 = 400628;
Update res_partner set created_uid = 145 where id_odoo8 = 400699;
Update res_partner set created_uid = 145 where id_odoo8 = 446957;
Update res_partner set created_uid = 145 where id_odoo8 = 446953;
Update res_partner set created_uid = 145 where id_odoo8 = 447003;
Update res_partner set created_uid = 145 where id_odoo8 = 447054;
Update res_partner set created_uid = 145 where id_odoo8 = 447071;
Update res_partner set created_uid = 145 where id_odoo8 = 447080;
Update res_partner set created_uid = 145 where id_odoo8 = 461340;
Update res_partner set created_uid = 145 where id_odoo8 = 465193;
Update res_partner set created_uid = 145 where id_odoo8 = 400663;
Update res_partner set created_uid = 145 where id_odoo8 = 400593;
Update res_partner set created_uid = 145 where id_odoo8 = 418042;
Update res_partner set created_uid = 145 where id_odoo8 = 400666;
Update res_partner set created_uid = 145 where id_odoo8 = 400651;
Update res_partner set created_uid = 145 where id_odoo8 = 400838;
Update res_partner set created_uid = 145 where id_odoo8 = 465195;
Update res_partner set created_uid = 145 where id_odoo8 = 418064;
Update res_partner set created_uid = 145 where id_odoo8 = 400849;
Update res_partner set created_uid = 145 where id_odoo8 = 418009;
Update res_partner set created_uid = 145 where id_odoo8 = 400706;
Update res_partner set created_uid = 145 where id_odoo8 = 400721;
Update res_partner set created_uid = 145 where id_odoo8 = 418052;
Update res_partner set created_uid = 145 where id_odoo8 = 418043;
Update res_partner set created_uid = 145 where id_odoo8 = 400843;
Update res_partner set created_uid = 145 where id_odoo8 = 418101;
Update res_partner set created_uid = 145 where id_odoo8 = 421321;
Update res_partner set created_uid = 145 where id_odoo8 = 461345;
Update res_partner set created_uid = 145 where id_odoo8 = 400607;
Update res_partner set created_uid = 145 where id_odoo8 = 400626;
Update res_partner set created_uid = 145 where id_odoo8 = 400594;
Update res_partner set created_uid = 145 where id_odoo8 = 400613;
Update res_partner set created_uid = 145 where id_odoo8 = 446988;
Update res_partner set created_uid = 145 where id_odoo8 = 446954;
Update res_partner set created_uid = 145 where id_odoo8 = 446994;
Update res_partner set created_uid = 145 where id_odoo8 = 446997;
Update res_partner set created_uid = 145 where id_odoo8 = 446999;
Update res_partner set created_uid = 145 where id_odoo8 = 447014;
Update res_partner set created_uid = 145 where id_odoo8 = 461348;
Update res_partner set created_uid = 145 where id_odoo8 = 400671;
Update res_partner set created_uid = 145 where id_odoo8 = 400705;
Update res_partner set created_uid = 145 where id_odoo8 = 400596;
Update res_partner set created_uid = 145 where id_odoo8 = 400657;
Update res_partner set created_uid = 145 where id_odoo8 = 397870;
Update res_partner set created_uid = 145 where id_odoo8 = 400627;
Update res_partner set created_uid = 145 where id_odoo8 = 400809;
Update res_partner set created_uid = 145 where id_odoo8 = 400763;
Update res_partner set created_uid = 145 where id_odoo8 = 400811;
Update res_partner set created_uid = 145 where id_odoo8 = 400813;
Update res_partner set created_uid = 145 where id_odoo8 = 400823;
Update res_partner set created_uid = 145 where id_odoo8 = 400828;
Update res_partner set created_uid = 145 where id_odoo8 = 400667;
Update res_partner set created_uid = 145 where id_odoo8 = 423113;
Update res_partner set created_uid = 145 where id_odoo8 = 461351;
Update res_partner set created_uid = 145 where id_odoo8 = 400833;
Update res_partner set created_uid = 145 where id_odoo8 = 400618;
Update res_partner set created_uid = 145 where id_odoo8 = 465197;
Update res_partner set created_uid = 145 where id_odoo8 = 400598;
Update res_partner set created_uid = 145 where id_odoo8 = 400715;
Update res_partner set created_uid = 145 where id_odoo8 = 400637;
Update res_partner set created_uid = 145 where id_odoo8 = 400614;
Update res_partner set created_uid = 145 where id_odoo8 = 400749;
Update res_partner set created_uid = 145 where id_odoo8 = 400789;
Update res_partner set created_uid = 145 where id_odoo8 = 400846;
Update res_partner set created_uid = 145 where id_odoo8 = 400722;
Update res_partner set created_uid = 145 where id_odoo8 = 465204;
Update res_partner set created_uid = 145 where id_odoo8 = 400845;
Update res_partner set created_uid = 145 where id_odoo8 = 400854;
Update res_partner set created_uid = 145 where id_odoo8 = 400774;
Update res_partner set created_uid = 145 where id_odoo8 = 400856;
Update res_partner set created_uid = 145 where id_odoo8 = 400857;
Update res_partner set created_uid = 145 where id_odoo8 = 400805;
Update res_partner set created_uid = 145 where id_odoo8 = 400794;
Update res_partner set created_uid = 145 where id_odoo8 = 400707;
Update res_partner set created_uid = 145 where id_odoo8 = 461352;
Update res_partner set created_uid = 145 where id_odoo8 = 400683;
Update res_partner set created_uid = 145 where id_odoo8 = 400601;
Update res_partner set created_uid = 145 where id_odoo8 = 465203;
Update res_partner set created_uid = 145 where id_odoo8 = 465259;
Update res_partner set created_uid = 145 where id_odoo8 = 400786;
Update res_partner set created_uid = 145 where id_odoo8 = 400689;
Update res_partner set created_uid = 145 where id_odoo8 = 465212;
Update res_partner set created_uid = 145 where id_odoo8 = 465273;
Update res_partner set created_uid = 145 where id_odoo8 = 465354;
Update res_partner set created_uid = 145 where id_odoo8 = 465357;
Update res_partner set created_uid = 145 where id_odoo8 = 461353;
Update res_partner set created_uid = 145 where id_odoo8 = 465206;
Update res_partner set created_uid = 145 where id_odoo8 = 418011;
Update res_partner set created_uid = 145 where id_odoo8 = 400784;
Update res_partner set created_uid = 145 where id_odoo8 = 400681;
Update res_partner set created_uid = 145 where id_odoo8 = 400609;
Update res_partner set created_uid = 145 where id_odoo8 = 400782;
Update res_partner set created_uid = 145 where id_odoo8 = 400842;
Update res_partner set created_uid = 145 where id_odoo8 = 400625;
Update res_partner set created_uid = 145 where id_odoo8 = 400997;
Update res_partner set created_uid = 145 where id_odoo8 = 401039;
Update res_partner set created_uid = 145 where id_odoo8 = 400733;
Update res_partner set created_uid = 145 where id_odoo8 = 401040;
Update res_partner set created_uid = 145 where id_odoo8 = 401058;
Update res_partner set created_uid = 145 where id_odoo8 = 401121;
Update res_partner set created_uid = 145 where id_odoo8 = 418046;
Update res_partner set created_uid = 145 where id_odoo8 = 418054;
Update res_partner set created_uid = 145 where id_odoo8 = 400709;
Update res_partner set created_uid = 145 where id_odoo8 = 461356;
Update res_partner set created_uid = 145 where id_odoo8 = 400781;
Update res_partner set created_uid = 145 where id_odoo8 = 400611;
Update res_partner set created_uid = 145 where id_odoo8 = 400661;
Update res_partner set created_uid = 145 where id_odoo8 = 465207;
Update res_partner set created_uid = 145 where id_odoo8 = 400725;
Update res_partner set created_uid = 145 where id_odoo8 = 400801;
Update res_partner set created_uid = 145 where id_odoo8 = 400619;
Update res_partner set created_uid = 145 where id_odoo8 = 400812;
Update res_partner set created_uid = 145 where id_odoo8 = 400808;
Update res_partner set created_uid = 145 where id_odoo8 = 461357;
Update res_partner set created_uid = 145 where id_odoo8 = 400815;
Update res_partner set created_uid = 145 where id_odoo8 = 400818;
Update res_partner set created_uid = 145 where id_odoo8 = 400872;
Update res_partner set created_uid = 145 where id_odoo8 = 400636;
Update res_partner set created_uid = 145 where id_odoo8 = 400647;
Update res_partner set created_uid = 145 where id_odoo8 = 465210;
Update res_partner set created_uid = 145 where id_odoo8 = 400612;
Update res_partner set created_uid = 145 where id_odoo8 = 400659;
Update res_partner set created_uid = 145 where id_odoo8 = 400645;
Update res_partner set created_uid = 145 where id_odoo8 = 461360;
Update res_partner set created_uid = 145 where id_odoo8 = 400617;
Update res_partner set created_uid = 145 where id_odoo8 = 465208;
Update res_partner set created_uid = 145 where id_odoo8 = 400658;
Update res_partner set created_uid = 145 where id_odoo8 = 465213;
Update res_partner set created_uid = 145 where id_odoo8 = 400743;
Update res_partner set created_uid = 145 where id_odoo8 = 400687;
Update res_partner set created_uid = 145 where id_odoo8 = 465260;
Update res_partner set created_uid = 145 where id_odoo8 = 400669;
Update res_partner set created_uid = 145 where id_odoo8 = 465264;
Update res_partner set created_uid = 145 where id_odoo8 = 465290;
Update res_partner set created_uid = 145 where id_odoo8 = 400615;
Update res_partner set created_uid = 145 where id_odoo8 = 400692;
Update res_partner set created_uid = 145 where id_odoo8 = 400641;
Update res_partner set created_uid = 145 where id_odoo8 = 400703;
Update res_partner set created_uid = 145 where id_odoo8 = 400724;
Update res_partner set created_uid = 145 where id_odoo8 = 400783;
Update res_partner set created_uid = 145 where id_odoo8 = 400804;
Update res_partner set created_uid = 145 where id_odoo8 = 400821;
Update res_partner set created_uid = 145 where id_odoo8 = 400945;
Update res_partner set created_uid = 145 where id_odoo8 = 400862;
Update res_partner set created_uid = 145 where id_odoo8 = 400882;
Update res_partner set created_uid = 145 where id_odoo8 = 400714;
Update res_partner set created_uid = 145 where id_odoo8 = 400616;
Update res_partner set created_uid = 145 where id_odoo8 = 400848;
Update res_partner set created_uid = 145 where id_odoo8 = 400868;
Update res_partner set created_uid = 145 where id_odoo8 = 400679;
Update res_partner set created_uid = 145 where id_odoo8 = 400847;
Update res_partner set created_uid = 145 where id_odoo8 = 443298;
Update res_partner set created_uid = 145 where id_odoo8 = 443297;
Update res_partner set created_uid = 145 where id_odoo8 = 443300;
Update res_partner set created_uid = 145 where id_odoo8 = 443306;
Update res_partner set created_uid = 145 where id_odoo8 = 443308;
Update res_partner set created_uid = 145 where id_odoo8 = 443335;
Update res_partner set created_uid = 145 where id_odoo8 = 400841;
Update res_partner set created_uid = 145 where id_odoo8 = 400653;
Update res_partner set created_uid = 145 where id_odoo8 = 400621;
Update res_partner set created_uid = 145 where id_odoo8 = 400738;
Update res_partner set created_uid = 145 where id_odoo8 = 400994;
Update res_partner set created_uid = 145 where id_odoo8 = 400668;
Update res_partner set created_uid = 145 where id_odoo8 = 400639;
Update res_partner set created_uid = 145 where id_odoo8 = 400814;
Update res_partner set created_uid = 145 where id_odoo8 = 400871;
Update res_partner set created_uid = 145 where id_odoo8 = 400772;
Update res_partner set created_uid = 145 where id_odoo8 = 401037;
Update res_partner set created_uid = 145 where id_odoo8 = 400998;
Update res_partner set created_uid = 145 where id_odoo8 = 401114;
Update res_partner set created_uid = 145 where id_odoo8 = 401117;
Update res_partner set created_uid = 145 where id_odoo8 = 418013;
Update res_partner set created_uid = 145 where id_odoo8 = 418019;
Update res_partner set created_uid = 145 where id_odoo8 = 418067;
Update res_partner set created_uid = 145 where id_odoo8 = 461365;
Update res_partner set created_uid = 145 where id_odoo8 = 418020;
Update res_partner set created_uid = 145 where id_odoo8 = 418049;
Update res_partner set created_uid = 145 where id_odoo8 = 400631;
Update res_partner set created_uid = 145 where id_odoo8 = 400623;
Update res_partner set created_uid = 145 where id_odoo8 = 400662;
Update res_partner set created_uid = 145 where id_odoo8 = 400629;
Update res_partner set created_uid = 145 where id_odoo8 = 418095;
Update res_partner set created_uid = 145 where id_odoo8 = 418044;
Update res_partner set created_uid = 145 where id_odoo8 = 461378;
Update res_partner set created_uid = 145 where id_odoo8 = 418057;
Update res_partner set created_uid = 145 where id_odoo8 = 400708;
Update res_partner set created_uid = 145 where id_odoo8 = 418098;
Update res_partner set created_uid = 145 where id_odoo8 = 461382;
Update res_partner set created_uid = 145 where id_odoo8 = 418099;
Update res_partner set created_uid = 145 where id_odoo8 = 421364;
Update res_partner set created_uid = 145 where id_odoo8 = 400797;
Update res_partner set created_uid = 145 where id_odoo8 = 400624;
Update res_partner set created_uid = 145 where id_odoo8 = 400698;
Update res_partner set created_uid = 145 where id_odoo8 = 400773;
Update res_partner set created_uid = 145 where id_odoo8 = 400898;
Update res_partner set created_uid = 145 where id_odoo8 = 400837;
Update res_partner set created_uid = 145 where id_odoo8 = 400795;
Update res_partner set created_uid = 145 where id_odoo8 = 461366;
Update res_partner set created_uid = 145 where id_odoo8 = 400728;
Update res_partner set created_uid = 145 where id_odoo8 = 400810;
Update res_partner set created_uid = 145 where id_odoo8 = 461385;
Update res_partner set created_uid = 145 where id_odoo8 = 400792;
Update res_partner set created_uid = 145 where id_odoo8 = 400925;
Update res_partner set created_uid = 145 where id_odoo8 = 400986;
Update res_partner set created_uid = 145 where id_odoo8 = 400913;
Update res_partner set created_uid = 145 where id_odoo8 = 400713;
Update res_partner set created_uid = 145 where id_odoo8 = 400638;
Update res_partner set created_uid = 145 where id_odoo8 = 400729;
Update res_partner set created_uid = 145 where id_odoo8 = 400765;
Update res_partner set created_uid = 145 where id_odoo8 = 400923;
Update res_partner set created_uid = 145 where id_odoo8 = 400652;
Update res_partner set created_uid = 145 where id_odoo8 = 400934;
Update res_partner set created_uid = 145 where id_odoo8 = 400927;
Update res_partner set created_uid = 145 where id_odoo8 = 400735;
Update res_partner set created_uid = 145 where id_odoo8 = 400936;
Update res_partner set created_uid = 145 where id_odoo8 = 400942;
Update res_partner set created_uid = 145 where id_odoo8 = 400944;
Update res_partner set created_uid = 145 where id_odoo8 = 439102;
Update res_partner set created_uid = 145 where id_odoo8 = 400963;
Update res_partner set created_uid = 145 where id_odoo8 = 439103;
Update res_partner set created_uid = 145 where id_odoo8 = 400769;
Update res_partner set created_uid = 145 where id_odoo8 = 461367;
Update res_partner set created_uid = 145 where id_odoo8 = 400747;
Update res_partner set created_uid = 145 where id_odoo8 = 400819;
Update res_partner set created_uid = 145 where id_odoo8 = 400758;
Update res_partner set created_uid = 145 where id_odoo8 = 400790;
Update res_partner set created_uid = 145 where id_odoo8 = 400834;
Update res_partner set created_uid = 145 where id_odoo8 = 400751;
Update res_partner set created_uid = 145 where id_odoo8 = 461371;
Update res_partner set created_uid = 145 where id_odoo8 = 400896;
Update res_partner set created_uid = 145 where id_odoo8 = 400914;
Update res_partner set created_uid = 145 where id_odoo8 = 400918;
Update res_partner set created_uid = 145 where id_odoo8 = 465225;
Update res_partner set created_uid = 145 where id_odoo8 = 400650;
Update res_partner set created_uid = 145 where id_odoo8 = 465209;
Update res_partner set created_uid = 145 where id_odoo8 = 461377;
Update res_partner set created_uid = 145 where id_odoo8 = 465233;
Update res_partner set created_uid = 145 where id_odoo8 = 465243;
Update res_partner set created_uid = 145 where id_odoo8 = 465234;
Update res_partner set created_uid = 145 where id_odoo8 = 461399;
Update res_partner set created_uid = 145 where id_odoo8 = 465261;
Update res_partner set created_uid = 145 where id_odoo8 = 461370;
Update res_partner set created_uid = 145 where id_odoo8 = 461401;
Update res_partner set created_uid = 145 where id_odoo8 = 400711;
Update res_partner set created_uid = 145 where id_odoo8 = 443304;
Update res_partner set created_uid = 145 where id_odoo8 = 443311;
Update res_partner set created_uid = 145 where id_odoo8 = 443316;
Update res_partner set created_uid = 145 where id_odoo8 = 443323;
Update res_partner set created_uid = 145 where id_odoo8 = 443338;
Update res_partner set created_uid = 145 where id_odoo8 = 465211;
Update res_partner set created_uid = 145 where id_odoo8 = 400745;
Update res_partner set created_uid = 145 where id_odoo8 = 400726;
Update res_partner set created_uid = 145 where id_odoo8 = 400755;
Update res_partner set created_uid = 145 where id_odoo8 = 400665;
Update res_partner set created_uid = 145 where id_odoo8 = 461372;
Update res_partner set created_uid = 145 where id_odoo8 = 400775;
Update res_partner set created_uid = 145 where id_odoo8 = 400820;
Update res_partner set created_uid = 145 where id_odoo8 = 423115;
Update res_partner set created_uid = 145 where id_odoo8 = 400877;
Update res_partner set created_uid = 145 where id_odoo8 = 423120;
Update res_partner set created_uid = 145 where id_odoo8 = 400880;
Update res_partner set created_uid = 145 where id_odoo8 = 400892;
Update res_partner set created_uid = 145 where id_odoo8 = 439112;
Update res_partner set created_uid = 145 where id_odoo8 = 465214;
Update res_partner set created_uid = 145 where id_odoo8 = 400744;
Update res_partner set created_uid = 145 where id_odoo8 = 400673;
Update res_partner set created_uid = 145 where id_odoo8 = 400917;
Update res_partner set created_uid = 145 where id_odoo8 = 400831;
Update res_partner set created_uid = 145 where id_odoo8 = 400988;
Update res_partner set created_uid = 145 where id_odoo8 = 400676;
Update res_partner set created_uid = 145 where id_odoo8 = 400881;
Update res_partner set created_uid = 145 where id_odoo8 = 400967;
Update res_partner set created_uid = 145 where id_odoo8 = 400858;
Update res_partner set created_uid = 145 where id_odoo8 = 401022;
Update res_partner set created_uid = 145 where id_odoo8 = 401036;
Update res_partner set created_uid = 145 where id_odoo8 = 401056;
Update res_partner set created_uid = 145 where id_odoo8 = 401112;
Update res_partner set created_uid = 145 where id_odoo8 = 401122;
Update res_partner set created_uid = 145 where id_odoo8 = 422462;
Update res_partner set created_uid = 145 where id_odoo8 = 400799;
Update res_partner set created_uid = 145 where id_odoo8 = 461373;
Update res_partner set created_uid = 145 where id_odoo8 = 400972;
Update res_partner set created_uid = 145 where id_odoo8 = 400686;
Update res_partner set created_uid = 145 where id_odoo8 = 400822;
Update res_partner set created_uid = 145 where id_odoo8 = 400919;
Update res_partner set created_uid = 145 where id_odoo8 = 400691;
Update res_partner set created_uid = 145 where id_odoo8 = 401120;
Update res_partner set created_uid = 145 where id_odoo8 = 418032;
Update res_partner set created_uid = 145 where id_odoo8 = 400806;
Update res_partner set created_uid = 145 where id_odoo8 = 418036;
Update res_partner set created_uid = 145 where id_odoo8 = 418050;
Update res_partner set created_uid = 145 where id_odoo8 = 401030;
Update res_partner set created_uid = 145 where id_odoo8 = 418040;
Update res_partner set created_uid = 145 where id_odoo8 = 401087;
Update res_partner set created_uid = 145 where id_odoo8 = 421326;
Update res_partner set created_uid = 145 where id_odoo8 = 418063;
Update res_partner set created_uid = 145 where id_odoo8 = 418068;
Update res_partner set created_uid = 145 where id_odoo8 = 418077;
Update res_partner set created_uid = 145 where id_odoo8 = 461380;
Update res_partner set created_uid = 145 where id_odoo8 = 400719;
Update res_partner set created_uid = 145 where id_odoo8 = 461422;
Update res_partner set created_uid = 145 where id_odoo8 = 461376;
Update res_partner set created_uid = 145 where id_odoo8 = 465215;
Update res_partner set created_uid = 145 where id_odoo8 = 400727;
Update res_partner set created_uid = 145 where id_odoo8 = 461396;
Update res_partner set created_uid = 145 where id_odoo8 = 465237;
Update res_partner set created_uid = 145 where id_odoo8 = 461375;
Update res_partner set created_uid = 145 where id_odoo8 = 400732;
Update res_partner set created_uid = 145 where id_odoo8 = 461408;
Update res_partner set created_uid = 145 where id_odoo8 = 461390;
Update res_partner set created_uid = 145 where id_odoo8 = 400741;
Update res_partner set created_uid = 145 where id_odoo8 = 400702;
Update res_partner set created_uid = 145 where id_odoo8 = 461415;
Update res_partner set created_uid = 145 where id_odoo8 = 461381;
Update res_partner set created_uid = 145 where id_odoo8 = 461419;
Update res_partner set created_uid = 145 where id_odoo8 = 465231;
Update res_partner set created_uid = 145 where id_odoo8 = 465217;
Update res_partner set created_uid = 145 where id_odoo8 = 400717;
Update res_partner set created_uid = 145 where id_odoo8 = 400742;
Update res_partner set created_uid = 145 where id_odoo8 = 400718;
Update res_partner set created_uid = 145 where id_odoo8 = 461394;
Update res_partner set created_uid = 145 where id_odoo8 = 461387;
Update res_partner set created_uid = 145 where id_odoo8 = 461379;
Update res_partner set created_uid = 145 where id_odoo8 = 400890;
Update res_partner set created_uid = 145 where id_odoo8 = 400720;
Update res_partner set created_uid = 145 where id_odoo8 = 461383;
Update res_partner set created_uid = 145 where id_odoo8 = 400829;
Update res_partner set created_uid = 145 where id_odoo8 = 400902;
Update res_partner set created_uid = 145 where id_odoo8 = 465220;
Update res_partner set created_uid = 145 where id_odoo8 = 400891;
Update res_partner set created_uid = 145 where id_odoo8 = 465256;
Update res_partner set created_uid = 145 where id_odoo8 = 465265;
Update res_partner set created_uid = 145 where id_odoo8 = 465282;
Update res_partner set created_uid = 145 where id_odoo8 = 400746;
Update res_partner set created_uid = 145 where id_odoo8 = 400759;
Update res_partner set created_uid = 145 where id_odoo8 = 400756;
Update res_partner set created_uid = 145 where id_odoo8 = 400762;
Update res_partner set created_uid = 145 where id_odoo8 = 461384;
Update res_partner set created_uid = 145 where id_odoo8 = 400785;
Update res_partner set created_uid = 145 where id_odoo8 = 465222;
Update res_partner set created_uid = 145 where id_odoo8 = 400788;
Update res_partner set created_uid = 145 where id_odoo8 = 400793;
Update res_partner set created_uid = 145 where id_odoo8 = 465223;
Update res_partner set created_uid = 145 where id_odoo8 = 439169;
Update res_partner set created_uid = 145 where id_odoo8 = 465229;
Update res_partner set created_uid = 145 where id_odoo8 = 400753;
Update res_partner set created_uid = 145 where id_odoo8 = 400798;
Update res_partner set created_uid = 145 where id_odoo8 = 401004;
Update res_partner set created_uid = 145 where id_odoo8 = 461386;
Update res_partner set created_uid = 145 where id_odoo8 = 461388;
Update res_partner set created_uid = 145 where id_odoo8 = 400853;
Update res_partner set created_uid = 145 where id_odoo8 = 400955;
Update res_partner set created_uid = 145 where id_odoo8 = 400777;
Update res_partner set created_uid = 145 where id_odoo8 = 418080;
Update res_partner set created_uid = 145 where id_odoo8 = 461393;
Update res_partner set created_uid = 145 where id_odoo8 = 418070;
Update res_partner set created_uid = 145 where id_odoo8 = 401042;
Update res_partner set created_uid = 145 where id_odoo8 = 401101;
Update res_partner set created_uid = 145 where id_odoo8 = 418088;
Update res_partner set created_uid = 145 where id_odoo8 = 421327;
Update res_partner set created_uid = 145 where id_odoo8 = 421328;
Update res_partner set created_uid = 145 where id_odoo8 = 465228;
Update res_partner set created_uid = 145 where id_odoo8 = 439196;
Update res_partner set created_uid = 145 where id_odoo8 = 400844;
Update res_partner set created_uid = 145 where id_odoo8 = 461389;
Update res_partner set created_uid = 145 where id_odoo8 = 400897;
Update res_partner set created_uid = 145 where id_odoo8 = 461417;
Update res_partner set created_uid = 145 where id_odoo8 = 400903;
Update res_partner set created_uid = 145 where id_odoo8 = 439188;
Update res_partner set created_uid = 145 where id_odoo8 = 439239;
Update res_partner set created_uid = 145 where id_odoo8 = 439202;
Update res_partner set created_uid = 145 where id_odoo8 = 439266;
Update res_partner set created_uid = 145 where id_odoo8 = 439369;
Update res_partner set created_uid = 145 where id_odoo8 = 443309;
Update res_partner set created_uid = 145 where id_odoo8 = 443315;
Update res_partner set created_uid = 145 where id_odoo8 = 443377;
